Title,Published_date,Likes,Views
"$1 vs $500,000 Romantic Date",2025-06-07,1321437,30345572
Gordon Ramsay Decides Feastables vs Hershey’s,2025-06-06,671509,19058774
Can I Teach a Penguin To Subscribe?,2025-05-31,1967869,89190876
Extreme Helmet Game,2025-05-28,2329206,106171064
"Beat Neymar, Win $500,000",2025-05-24,3159764,113979558
"Grab The Rolex, Keep It!",2025-05-21,2154539,128909381
Slippery vs Sticky Stairs,2025-05-16,5037050,377257525
I Explored 2000 Year Old Ancient Temples,2025-05-10,2584717,85489031
"Subscribe to Win $50,000",2025-05-07,3333416,48506601
"Find This Key, Win $10,000",2025-05-05,1102021,33463836
World’s Fastest Robbers,2025-05-02,4236160,170725535
Would You Go On Vacation With A Stranger?,2025-04-29,5284897,142576211
"Would You Risk Drowning for $500,000?",2025-04-26,2752171,138719734
Extreme Helmet Game,2025-04-25,1918628,164079803
"$10,000 Human Shuffleboard",2025-04-22,4442013,306998505
"Drift This Car, Win $10,000",2025-04-16,5177621,347573422
Watch This Video To Feed 1 Person In Need,2025-04-12,3952159,61862709
You Can Stop Child Labor,2025-04-11,3064311,71824191
How Fast Can I Go?,2025-04-05,2450247,139870380
Baseball Tic Tac Toe vs MLB Pro,2025-03-27,1393158,54222254
Could You Win This Obstacle Course?,2025-03-25,1496883,75053630
"Find Your Dog, Win $10,000",2025-03-23,9349701,308708160
I Survived The 5 Deadliest Places On Earth,2025-03-22,2894957,124623082
This Is How The Pyramids Were Built,2025-03-18,5951342,185971903
I Crashed One Of The Most Expensive Cars In The World,2025-03-14,2215515,79591216
Last One To Fall Wins,2025-03-08,3646821,113500326
"Last to Leave Their Circle Wins $500,000",2025-03-01,2697041,147734202
"Highest Away From Me Wins $10,000",2025-02-28,9069695,313343199
"Find The Human, Win $10,000",2025-02-24,6225790,224739219
"Find This Stranger, Win $10,000",2025-02-19,13489526,400571850
"Reach the Money, Win $10,000",2025-02-14,6622724,334651818
I Spent 100 Hours Inside The Pyramids!,2025-02-08,5193020,195714494
Every Minute One Person Is Eliminated,2025-01-25,2844723,119046962
"Last Person Hanging Wins $10,000",2025-01-21,11073634,388297285
Subscribe For An iPhone,2025-01-17,21168606,183240288
"I Helped 2,000 People Walk Again",2025-01-11,2844362,105142863
This obstacle course is WILD,2025-01-10,3481547,151848925
How Many People To Stop Ronaldo?,2024-12-27,10259232,362622918
"Last Person Standing Wins $10,000",2024-12-22,11482082,451073226
"2,000 People Fight For $5,000,000",2024-12-19,4487847,172894419
Bring Me Back Snow From The North Pole,2024-12-10,15046286,406871503
I Got T-Series To Subscribe To Me,2024-12-09,7160752,138058354
Ronaldo Teaches Me How To SIUU,2024-12-01,8508146,262379374
"Beat Ronaldo, Win $1,000,000",2024-11-30,7789116,285878357
Confronting Ronaldo,2024-11-29,11125554,175474888
How Many Balloons To Make A Store Fly?,2024-11-18,9944267,390048278
Restocking MrBeast Labs at Walmart,2024-11-18,4789015,229350237
This Game Is Wild...,2024-11-12,12661683,563776198
How Much Tape To Stop A Lamborghini?,2024-11-08,13585885,671107683
"$1 vs $500,000 Experiences!",2024-11-02,4992745,247168538
1 Subscriber = 1 Penny,2024-10-19,15875913,317009698
Human vs Jet Engine,2024-10-17,12888228,471331566
7 Days Exploring An Underground City,2024-10-12,3538258,147890644
Will A Basketball Boat Hold My Weight?,2024-10-11,9521268,327122164
"Find The Real MrBeast, Win $10,000",2024-10-05,9546926,288850667
"Spot The Difference, Win $10,000",2024-09-28,7791474,226548267
"100 Identical Twins Fight For $250,000",2024-09-28,3216409,158651245
Running With Bigger And Bigger Lunchlys,2024-09-20,7962582,297923836
Holding Bigger And Bigger Dogs,2024-09-16,7691455,280805274
"Men Vs Women Survive In The Wilderness For $500,000",2024-09-07,4059084,176759172
Will A Guitar Boat Hold My Weight?,2024-09-05,17819032,705424597
"Real Or Cake For $10,000",2024-08-29,7176351,187869596
7 Days Stranded In A Cave,2024-08-17,4472168,151924001
Running With Bigger And Bigger Feastables,2024-08-15,11937003,401509996
"Survive 100 Days In Nuclear Bunker, Win $500,000",2024-08-03,5941981,289295772
"Spot The Fake Animal For $10,000",2024-07-19,16425646,541858646
This Game Is Wild,2024-07-17,6095638,219037791
"50 YouTubers Fight For $1,000,000",2024-07-13,9351259,[phone]
Pass The Phone To…,2024-07-11,10752933,[phone]
How Many Balloons Does It Take To Fly?,2024-07-10,20167809,510870158
I Built 100 Houses And Gave Them Away!,2024-06-29,7657336,197963399
World’s Deadliest Obstacle Course!,2024-06-15,6510814,324731760
"$10,000 Every Day You Survive In The Wilderness",2024-06-01,8280960,284008397
Sprinting with More and More Money,2024-05-30,11846158,305583801
Giving 1000 Phones Away,2024-05-28,22020100,297430178
World’s Smartest Dog,2024-05-16,9775237,224784176
Bottle Head Smashing World Record Attempt!,2024-05-14,12308340,470095154
"Protect The Yacht, Keep It!",2024-05-11,4136098,153197058
Ages 1-100 Try My Chocolate,2024-05-09,9598983,251721979
"Spot The Hidden People For $10,000",2024-05-08,6278856,188852332
"Would You Split Or Steal $250,000?",2024-05-03,11161130,194741964
"Buy Feastables, Win Unlimited Money",2024-04-30,11577845,316398467
In 10 Minutes This Room Will Explode!,2024-04-27,4119420,152710041
The World's Fastest Cleaners,2024-04-25,26076551,670693508
"Ages 1 - 100 Decide Who Wins $250,000",2024-04-20,6067525,277075083
"Guess The Gift, Keep It",2024-04-09,18572155,493069431
"I’m Giving My 250M Subscriber $25,000",2024-04-06,7722692,118923408
"Anything You Touch, You Keep!",2024-04-02,9953281,235700819
7 Days Stranded On An Island,2024-03-30,6984640,362663911
"Keep Track Of Car, Win $10,000",2024-03-19,7738305,165369634
"Stop This Train, Win a Lamborghini",2024-03-16,5202067,212657989
I Survived 7 Days In An Abandoned City,2024-03-02,6393894,278770095
Unboxing My 200M Subscriber Play Button,2024-02-29,13970197,225666486
I Filled Chandler’s Car With Feastables,2024-02-27,13776613,364787277
Most Expensive Hand Model Holds Feastables,2024-02-24,10866530,430731435
"Buy Feastables, Win $10,000",2024-02-17,15041037,360230093
"Face Your Biggest Fear To Win $800,000",2024-02-10,6333155,312237037
"$1 vs $250,000,000 Private Island!",2024-01-27,5724340,322999668
"Protect $500,000 Keep It!",2024-01-13,4712535,174993209
I Spent 7 Days In Solitary Confinement,2023-12-30,5205039,236247963
I Adopted 100 Dogs!,2023-12-23,6274211,312585157
"Survive 100 Days Trapped, Win $500,000",2023-12-16,6607724,377173645
"Feeding A Dog $1 vs $10,000 Steak",2023-12-14,14946620,492955268
Could You Walk Up A Skyscraper?,2023-12-05,14404162,378458991
"$10,000 Every Day You Survive In A Grocery Store",2023-12-02,6958667,407284525
"$1 vs $10,000,000 Job!",2023-11-25,4676623,258691859
I Spent 7 Days Buried Alive,2023-11-18,7560074,257021398
I Gave Away A House On Halloween,2023-11-10,13375730,323377179
Giving Car Keys Instead Of Candy On Halloween,2023-11-09,10596714,353029440
I Built 100 Wells In Africa,2023-11-04,10302157,243327084
"Furthest Away From Me Wins $10,000",2023-11-02,21128772,616521358
World’s Most Expensive Bed,2023-10-31,20235084,440392235
World’s Deadliest Laser Maze!,2023-10-28,4730803,267133938
World’s Most Expensive Coffee,2023-10-19,11115950,255765511
"$100,000,000 Bathroom",2023-10-17,12278487,323844646
Miranda Cosgrove Said What?,2023-10-15,12087058,249009559
"$1 vs $100,000,000 House!",2023-10-14,6110085,341317901
I Tipped A Pizza Delivery Driver A Car,2023-10-12,25737433,604211260
World's Most Dangerous Trap!,2023-10-07,6579672,301711465
I NEED 1 MORE 𝗦𝗨𝗕𝗦𝗖𝗥𝗜𝗕𝗘𝗥,2023-10-05,27392920,406915895
"Guess The Gift, Keep It",2023-10-03,24898525,845785407
"Spot The Hidden People For $10,000",2023-09-28,21493766,705039756
I Paid A Random Student’s College Tuition,2023-09-26,24037249,445744666
"$100,000,000 Car Doors",2023-09-19,28193591,1069573771
"$1 vs $100,000,000 Car!",2023-09-16,7579489,438330692
Extreme Home Makeover!,2023-09-12,19198390,365785832
Katana Vs Bullet,2023-09-07,37072464,1037859476
How Many School Buses Can We Stack?,2023-09-05,15262948,469737077
Lamborghini Vs World's Largest Shredder,2023-09-02,5614056,236342947
"Feeding A Cat $10 Vs $10,000 Sushi",2023-08-31,13435175,351973806
"Make This Kick, Win Super Bowl Tickets",2023-08-25,5168629,136363850
Metal Pipe Vs School Bus,2023-08-22,13723277,504198094
"Every Country On Earth Fights For $250,000!",2023-08-19,6341015,235361572
Can You Beat A Girl In Arm Wrestling?,2023-08-17,20615342,528302559
"$1 vs $250,000 Vacation!",2023-08-12,6527945,344647521
I Ate The World’s Most Poisonous Fish,2023-08-08,21373761,463641756
7 Days Stranded At Sea,2023-08-05,8002058,364575365
I Traded My Car At a Red Light,2023-07-15,26035655,631063216
Train Vs Giant Pit,2023-07-08,6498437,265774366
I Buried Treasure in the Bermuda Triangle,2023-07-06,25090720,468921223
"$1 vs $1,000,000,000 Yacht!",2023-06-10,7947467,464985705
Do Pawnshops Scam You?,2023-06-03,15938143,380977087
"Ages 1 - 100 Fight For $500,000",2023-05-27,6662325,426326777
I Got Naruto to Subscribe to Me,2023-05-20,13136971,297614545
I Made An Egg Sandwich With @BayashiTV_,2023-05-13,12052646,269408956
"1,000 Deaf People Hear For The First Time",2023-05-06,5454881,192760549
Would You Pet a Cheetah in Africa?,2023-05-01,27846928,814810513
Tipping A Waitress A Car,2023-04-22,27800648,597613533
Would you go on a Blind Date in Italy?,2023-04-15,23505091,520953013
"$1 vs $500,000 Plane Ticket!",2023-04-01,8575625,485404283
I Sent a Subscriber to Disneyland,2023-03-30,29754526,615596386
I Paid A Real Assassin To Try To Kill Me,2023-03-18,6315954,310021666
"$10,000 Girl Scout Cookies",2023-03-11,13460344,574370335
Do Men Lie About Their Height?,2023-02-14,20782571,500953200
"1,000 Blind People See For The First Time",2023-01-28,10387649,203565978
I Survived 50 Hours In Antarctica,2022-12-24,5701517,233514617
Hydraulic Press Vs Lamborghini,2022-12-10,5759224,254063788
Would You Fly To Paris For A Baguette?,2022-12-08,56412671,1563785358
"100 Kids Vs 100 Adults For $500,000",2022-12-03,4813879,305556559
Gordon Ramsay Tries Most Expensive Chocolate Bar!,2022-11-19,29481727,729512262
"Last To Take Hand Off Jet, Keeps It!",2022-11-12,4836731,228542996
Giving iPhones Instead Of Candy on Halloween,2022-11-02,40114292,1515336302
"$1 vs $1,000,000 Hotel Room!",2022-10-22,7383382,400292587
"The Rock Vs MrBeast For $100,000",2022-10-21,35600506,668222078
"Survive 100 Days In Circle, Win $500,000",2022-09-24,6199821,361303991
I Hunted 100 People!,2022-09-03,3943030,236102250
I Survived A Plane Crash,2022-08-20,4200417,215249668
"I Gave My 100,000,000th Subscriber An Island",2022-08-04,7053329,239926235
"100 Boys Vs 100 Girls For $500,000",2022-07-23,4944065,262107940
I Didn’t Eat Food For 30 Days,2022-07-02,4230212,121897346
I Built Willy Wonka's Chocolate Factory!,2022-06-04,6858997,347814339
"$10,000 Every Day You Survive Prison",2022-04-09,5572839,236035550
"Would You Swim With Sharks For $100,000?",2022-03-19,4181038,202403742
World’s Most Dangerous Escape Room!,2022-01-29,5574634,283370052
"Extreme $1,000,000 Hide And Seek",2021-12-18,3659177,108792343
"$1,000,000 Influencer Tournament!",2021-12-16,3146041,100913143
I Got Hunted By The Military,2021-12-10,4784637,245862671
"$456,000 Squid Game In Real Life!",2021-11-24,19235215,804671123
I Cleaned The World’s Dirtiest Beach #TeamSeas,2021-10-29,5612502,131142424
"Last To Take Hand Off Lamborghini, Keeps It",2021-10-23,4791806,193547678
"First To Rob Bank Wins $100,000",2021-09-26,4528433,204971085
"Extreme $500,000 Game Of Tag!",2021-09-04,4750705,216960638
"Last To Leave Circle Wins $500,000",2021-08-31,7664669,517110487
I Got Hunted By The FBI,2021-08-07,4785866,246637477
"If You Can Carry $1,000,000 You Keep It!",2021-07-24,3890155,242174852
"Would YOU Quit School For $100,000?",2021-07-10,3663518,183958509
I Survived 50 Hours In A Maximum Security Prison,2021-06-26,4386850,280558459
"Hit The Target, Win $300,000",2021-06-12,3771238,204421243
Anything You Can Fit In The Triangle I’ll Pay For,2021-06-01,3613098,252764747
I Got Hunted By A Real Bounty Hunter,2021-04-24,4341702,228413983
"Extreme $100,000 Game of Tag!",2021-04-17,3974949,260941503
"Would You Sit In Snakes For $10,000?",2021-04-10,5712033,357635344
"I Bought The World's Largest Mystery Box! ($500,000)",2021-04-03,5472747,277417892
I Spent 50 Hours Buried Alive,2021-03-27,8343003,331930309
"Offering People $100,000 To Quit Their Job",2021-03-13,3517765,164380374
I Sold My House For $1,2021-03-06,3996079,175415135
"I Donated $300,000 To People In Need",2021-02-13,3019167,56034680
"I Ate $100,000 Golden Ice Cream",2021-01-22,6090734,289656192
I Bought Everything In 5 Stores,2021-01-09,5611579,189319526
"Youtube Rewind 2020, Thank God It's Over",2021-01-01,5042829,72845565
"I Put 1,000,000,000 Christmas Lights On A House (World Record)",2020-12-23,2993327,128926729
I Opened A Restaurant That Pays You To Eat At It,2020-12-19,5158404,197243873
"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",2020-12-15,6949085,228365206
"Steal This $100,000 Diamond, You Keep It",2020-11-28,3691305,225100437
"Press This Button To Win $100,000!",2020-11-14,4777680,342999131
I Survived 24 Hours Straight In Ice,2020-10-29,4226741,176689614
I Uber’d People And Let Them Keep The Car,2020-10-24,4159563,146028311
I Filled My Brother’s House With Slime & Bought Him A New One,2020-10-10,4087882,252250605
Hi Me In 5 Years,2020-10-04,7213599,140815456
"Would You Rather Have A Giant Diamond or $100,000?",2020-09-26,3043717,194177979
"I Gave My 40,000,000th Subscriber 40 Cars",2020-09-19,4793038,201479520
I Am The World’s Greatest Samurai,2020-09-18,14325552,471573025
Why I Haven’t Been Uploading,2020-09-17,2796678,58941639
"Get This Random Person 1,000,000 Subscribers",2020-09-05,2645005,86535991
Would YOU Rather Have A Lamborghini or This House?,2020-08-22,4121741,225202057
"Last To Leave $800,000 Island Keeps It",2020-08-15,5831753,283741940
I Bought A Private Island,2020-08-13,3982004,179285505
"I Spent $1,000,000 On Lottery Tickets and WON",2020-08-08,3370129,145497603
I Ate The World’s Largest Slice Of Pizza,2020-08-01,4735548,301024370
I Adopted EVERY Dog In A Dog Shelter,2020-07-23,5011466,266282575
"I Bought The World's Largest Firework ($600,000)",2020-07-03,5372212,241973601
I Broke Into A House,2020-06-25,3922158,201919910
"Would You Rather Have $100,000 OR This Mystery Key?",2020-06-13,4156170,258513272
I Built The World's Largest Lego Tower,2020-06-06,3572504,201895512
I Spent 50 Hours In Solitary Confinement,2020-05-30,5078626,332430867
If You Click This Video I'll Give My Friend .001$,2020-05-23,7518674,223414154
"I Gave $200,000 To People Who Lost Their Jobs (Corona Virus)",2020-05-07,1410578,47248761
Videos I Could Not Upload...,2020-04-30,4115666,170975492
I Spent 24 Hours In A Doomsday Bunker,2020-04-11,3420759,224584164
"Giving $1,000,000 Of Food To People In Need",2020-03-27,1955722,67328654
I Ran A Marathon In The World's Largest Shoes,2020-03-21,3535903,185380436
"$70,000 Extreme Hide And Seek - Challenge",2020-03-13,2798936,157361562
Anything You Can Fit In The Circle I’ll Pay For,2020-03-07,5285247,319605888
"I Ate A $70,000 Golden Pizza",2020-02-29,4487758,275427093
"Lamborghini Race, Winner Keeps Lamborghini",2020-02-08,2750811,148234423
I Gave My Credit Card To Random People,2020-02-01,4105119,197768181
I Went Back To Boy Scouts For A Day,2020-01-25,2314608,128899260
"$60,000 Extreme Hide And Seek - Challenge",2020-01-17,2956090,172081092
"How I Gained 15,000,000 Subscribers In 1 Year",2020-01-03,899392,19674415
Important Youtube Announcement (please watch),2019-12-28,2429234,38746952
"Giving 10,000 Presents To Kids For Christmas",2019-12-23,3153959,81200045
"Spending $1,000,000 In 24 Hours",2019-12-21,4818858,202261468
"Last To Take Hand Off $1,000,000 Keeps It",2019-12-19,3449638,145169245
"Last To Stop Riding Bike Wins $1,000,000 (Part 4)",2019-12-14,1503993,67748334
"Last To Leave Toilet Wins $1,000,000 (Part 3)",2019-12-07,1963130,103331600
I Ordered Pizza And Tipped The House,2019-12-05,4367095,151874726
"Last to Stop Swinging Wins $1,000,000 (Part 2)",2019-11-30,2374486,144626809
"$50,000 Game Of Extreme Hide And Seek - Challenge",2019-11-28,3114237,165729283
I Opened A FREE BANK,2019-11-23,3025697,125622260
"Going Around A Ferris Wheel 1,000 Times Straight",2019-11-16,2607184,129194535
"Last To Fall Wins $1,000,000 (Part 1)",2019-11-14,3166846,166880677
Surviving 24 Hours Straight In The Bermuda Triangle,2019-11-09,4433305,258287122
"I Spent $100,000 On Lottery Tickets And Won!",2019-10-31,1432234,57595342
"Planting 20,000,000 Trees, My Biggest Project Ever!",2019-10-25,4541267,114783065
"Last To Take Hand Off Boat, Keeps It",2019-10-19,2150976,134541464
"I Searched 100 Dumpsters, Here's What I Found",2019-10-12,3166987,225104731
"Going Through The Same Drive Thru 1,000 Times",2019-10-05,5175622,302382281
"Donating $100,000 To Random Streamers",2019-09-28,1899249,66003434
Surviving 24 Hours Straight In A Rain Forest,2019-09-21,2700858,142233724
"Last To Leave Ramen Noodle Pool Wins $20,000",2019-09-13,1598663,77248529
"Anything You Can Carry, I'll Pay For #2",2019-09-06,1729835,88757684
"I Gave My Brother 24 Hours To Spend $100,000",2019-08-31,2568827,105968472
I Opened A Free Car Dealership,2019-08-29,3522429,148212942
"Last To Leave Pool Of $20,000 Keeps It",2019-08-24,3353372,184655962
Surviving 24 Hours On A Deserted Island,2019-08-22,3637018,207230471
"Last To Leave Roller Coaster Wins $20,000 - Challenge",2019-08-17,3060295,164725402
I Won Every Prize At A Theme Park,2019-08-15,3028664,185013691
Destroying My Friend's Car And Surprising Him With A New One,2019-08-10,2854942,113853598
I Spent 24 Hours Straight At Area 51,2019-08-02,3937984,183345863
"Can 50,000 Magnets Catch A Cannon Ball?",2019-07-20,2217326,133783462
World's Largest Game Of Dodgeball,2019-07-12,1714005,92575252
"Last To Leave Revolving Door Wins $50,000",2019-07-02,3690585,167080442
Tipping Waitresses With Real Gold Bars,2019-06-21,1824580,70534127
I Opened The World's First FREE Store,2019-06-15,2372842,95368764
Spending 24 Hours On Top Of A Mountain,2019-06-13,4029571,222958610
"Last To Leave VR Wins $20,000",2019-06-08,3290810,167830578
"Last To Stop Running Wins $20,000",2019-06-06,2379506,121705078
"Paying People $10,000 To Eat Ghost Pepper",2019-06-01,1120771,40825487
24 Hours In The Most Haunted Place On Earth,2019-05-30,3123830,149764176
I Bought Everything In A Store - Challenge,2019-05-18,4339430,162126096
World's Largest Bowl Of Cereal,2019-05-15,3399125,245830424
Spending 24 Hours In A City With No Laws,2019-05-07,2988484,182482116
"Giving $10,000 To Random People And Saying Nothing",2019-04-30,1857959,83156428
Molten Lava Vs Giant Ice Block Experiment,2019-04-27,1859285,99943299
"Anything You Can Carry, I'll Pay For Challenge",2019-04-20,1787792,92805510
Homeless Man Buys A Lamborghini,2019-04-18,4288772,194396505
Playing Battleship With Real Ships,2019-04-06,1015284,38431780
"Donating $100,000 To Shroud In Real Life",2019-04-04,877536,32350138
"Last To Leave The Tesla, Keeps It Challenge",2019-03-29,2070378,119404397
"Donating $100,000 To Streamers With 0 Viewers",2019-03-24,3485136,105611799
Surviving 24 Hours Straight In A Desert,2019-03-16,3351730,179401665
"$200,000 Youtuber Battle Royale",2019-03-12,1740817,56119302
Surprising Strangers With 100 Zombies - Experiment,2019-03-03,1794491,61303052
I Gave A Homeless Man A Home,2019-02-28,2217627,84130667
Standing Still For 24 Hours Straight - Statue Challenge,2019-02-22,2039418,123784554
Giant Monopoly Game With Real Money,2019-02-15,2476153,132330336
I Spent 24 Hours Straight In Insane Asylum,2019-02-10,2355487,122657505
I Advertised Pewdiepie At The Super Bowl,2019-02-04,1250876,45148022
I Went Back To 1st Grade For A Day,2019-01-31,3501546,225559063
I Opened The World’s Cheapest Store,2019-01-26,1147259,41636046
I Put 10 Million Legos in Friend's House,2019-01-18,1711362,114728721
Make This Video The Most Liked Video On Youtube,2019-01-16,30338617,154650109
"20,000 Magnets Vs A Car",2019-01-14,771640,34374792
"Eating A $10,000 Golden Steak (24k Gold)",2019-01-11,2430136,159199805
Last To Take Hand Off House Keeps It!,2019-01-08,1669522,98782810
"I Gave Him One Hour To Spend $100,000!",2019-01-01,1638969,82309105
"How I Gave Away $1,000,000",2018-12-25,490062,14549943
"Giving $100,000 To A Homeless Person",2018-12-23,1026967,31516458
I Spent 24 Hours Straight In Prison - Challenge,2018-12-19,2115146,118798296
Donating $10000 To Pewdiepie,2018-12-16,1733232,47349140
"Last Youtuber To Leave Wins $100,000 - Challenge",2018-12-12,2163335,105639554
I Put Millions Of Pennies In My Friends Backyard,2018-12-08,2831375,184728508
Surprising TFue With A Fortnite Battle Bus In Real Life,2018-12-07,1895442,102843884
